-6.31911788049676,-0.04046907294979851,-1.0437616690122797,7
1.3058413749251583,-5.708897622928036,-2.9893680218731684,2
-3.353217777259239,-7.861005471651902,0.7491452018062604,1
11.544170509389268,5.972025935359267,-0.3741476673876574,0
-9.75446892707646,5.497669340393008,0.9155663432310748,4
-4.353481543825935,-6.616262762440247,1.4589276996442833,1
-9.124342209792696,4.724793217581649,0.4963314848009286,4
-8.900823797825636,4.840008703397481,0.0767360625694295,9
-8.75205487501681,4.414998506387343,0.7769531966317271,5
-5.848151503098714,-0.32696895852283914,0.21235755203204,9
10.91812831402583,5.5715960113236545,1.1042722237198204,0
6.504355377729379,3.922574978180469,8.485418741248836,6
-8.906869862244175,3.565160472854599,0.38433840768948513,9
11.230887710226952,6.0173029511239555,0.11076875647211981,0
-2.4486677800632846,-7.538061879292468,1.9965547383183584,1
5.339297359944863,1.288931071994682,-2.1326543289888735,5
-7.062553311505946,5.616989352327296,-0.9024579087003879,9
-7.447719987503877,0.9406750444863166,-0.5606667948017423,7
5.721073403307963,0.9016371308694036,-2.3782133747145013,3
-7.563062411237971,4.447864795602896,0.6066048359568951,4
-5.752956967102864,-1.411971131214442,-2.467174834909639,9
6.331495924863888,3.4326157973495617,8.565236911469361,6
5.695849700201579,4.03923859169211,8.822382942194377,6
5.445753254909685,0.4835202195997032,-1.8409895651313128,5
-8.121705636803233,4.537639328861645,0.5101172181148573,4
12.096745839125877,6.00347170810785,-0.13274611421993543,0
-8.120550471916914,2.197737015829919,-0.2694126087664267,7
-10.426568785373771,5.272485885955038,-0.35593560578201,4
11.228277467622965,5.665948713070938,-0.16277927703200146,0
-2.1153171874166103,-8.168767968570538,3.2453360710226127,1
4.833400743996948,0.5575612909014573,-2.2487839593626764,3
-2.3069060242009862,-8.629143741330262,2.260219912864298,1
6.3419000446883596,0.011018016035726524,-6.2167349002714545,3
6.489936150609713,3.99904833677579,8.467693662359297,4
-4.155012817984173,-0.46163849349688774,1.5680313667429404,7
1.611595734294728,-5.711167622060094,-2.6127566286015353,2
-7.446947952635213,1.4385393090729965,-1.3543293997164363,7
-2.752784505562233,-8.528262243357606,3.1002053095469844,1
0.14574640817143975,-6.510400584715141,-0.6408040876077583,2
-1.6744841150543965,-7.030968820122818,2.5048843325833774,1
-1.983967667149713,-8.07910267128636,2.552128749153391,1
-7.686353685666463,0.924733088179719,-0.3128505464377579,7
-7.386733982899388,5.132711729905684,-1.044582370575272,4
-2.201320402415554,-7.781528485364866,1.1697173723443586,2
5.115541239329538,-0.16717346420162543,-1.8246238809957975,3
5.696885042970741,0.34549890055179333,-2.171647996605815,5
-3.280914009519038,-8.940389833476571,3.2672659679256943,1
1.3154049451830299,-5.879273163677818,-2.277244147282593,2
-8.715071843036341,5.587989745664787,0.29016868733063517,4
-11.039490527534134,4.499038036313304,-0.8834710946265711,4
4.9004316703824085,1.992607354588316,8.76612776598652,6
5.627550977862254,0.33453153784451956,-4.293826309160906,3
5.016499156405137,0.610025048942923,-2.2616111052475922,5
6.3652521913564435,-0.07611636767662772,-1.6149138114398616,5
6.676329487716512,4.0695787410534505,8.729155534048733,6
11.249608028006474,5.36689461064799,-0.5938848002450778,0
-8.4576382553965,5.666313653261015,-0.9630976988989348,4
-2.078027405670652,-7.811889047490463,1.8227470474659127,1
-7.824114740822088,5.434746757074081,-0.020495240992015495,9
-3.2376562014514274,-7.440628762319045,1.776154447374723,5
