-6.825646982849293,-4.079517608439193,-3.829042428224591,7
-3.9892972591501463,6.9488727248908075,7.231600815498203,2
-7.491615906946897,6.906474899671793,-6.108426898627788,1
-7.895088761354156,-7.140511530029002,7.034898709820761,0
-5.313074825929196,1.341315647718055,-6.09371562411857,4
-7.886324266144553,6.683642744693045,-5.651569233259775,1
5.357269123158044,-0.19513619693506656,-9.974108054878174,4
-6.883333013575196,-7.780324149094707,-1.3094110812938728,9
-5.800457827113289,-0.4293631341935645,-4.6804399998286925,5
-4.273795938630878,-8.295346256704626,-4.180575244459478,9
0.7196821769691135,-1.3369206237845164,9.414348523426757,0
-10.857646953516495,4.342055966721777,-1.8830259880023952,6
10.99796202620526,0.454999254104816,0.2883314812703994,9
3.6249369455104006,4.722898173390167,-5.31317848216832,0
-0.28330368571329967,-5.407668620138486,-4.569243758175159,1
-2.5486926068875233,-4.296839358835956,-2.2316861573206364,5
-6.787854984537105,9.72870553519182,0.5106279375153381,9
9.293174108783422,-3.7099653912820987,-2.472335922226123,7
-9.464483982104653,-2.184661678876257,-1.4651276998989473,3
0.13808064389784325,-12.144236251105749,0.932645360316432,4
-5.1971791170421175,7.692505924995433,-4.870779982661231,9
-2.913809244863094,8.183009574545043,-6.631771235878608,6
5.7365816561526675,3.083321119110648,-3.414312482329742,6
0.4259156957243434,7.403060850995105,-2.6302536929283384,5
-2.845220316657685,-8.092745023480521,-7.670981960430856,4
5.109263970314398,-1.3073237493995105,8.48349492026038,0
-10.166554849091295,1.252195983978476,-3.698884548034888,7
-5.4098361412167835,2.0020567592118153,-6.364279041391228,4
3.337686197033873,5.039887730179731,-4.941745632567901,0
5.205264423373857,7.5940761118880955,-4.78160863843212,1
-8.954776522373566,5.844567652998263,4.502579545705447,3
0.0855245972430495,-9.520497484050676,0.9986753616384193,1
7.238072260311064,2.4738152417817907,2.0747622447232135,3
-4.985359938873095,1.9132091788517223,0.7652306903393651,4
-4.303691867340293,-6.1845727610424515,5.191908191513352,7
3.0953977433961435,3.627784063659084,2.809209559918017,2
-0.2762426761851036,-1.8351299452900858,-2.123339994117211,7
-9.504664759239697,3.9175123176511657,-6.149053995190111,1
1.223577173171606,-3.5828638672588373,2.491807245873589,2
-1.5777068841572448,-4.5656504282549975,-4.621483759480384,1
10.849482006365369,-1.5130654026866455,-3.1268782241568194,1
-2.0376019128582588,-3.297126343357147,-8.085803314962067,7
5.1691762668543815,-1.0354862462007537,-9.806513173151608,4
-2.651634916069088,-11.0068600802443,3.520283296275263,2
-9.206676840737885,4.498143133002182,4.168603466726412,3
4.5893370022444016,-10.278641269180728,1.4542592957198617,5
0.8951973733061683,5.610105078977081,-8.61160433862303,1
-6.548410888662609,4.6102296586067775,-8.060782973716648,2
-0.175671149365981,-0.6035003505125232,-7.268603748278237,4
-2.1588643820853037,0.25586601302655,-8.124280215012382,4
-1.8029626451018625,-5.344390324298745,4.649189773678374,6
-9.509276985736703,-2.093236096690137,-1.186066677834607,3
0.40206137240956963,7.458478661641277,-2.775431491008782,5
-2.719116010302158,-4.529911046180256,-2.356846215730001,5
-7.616013211700974,-1.215360318455036,-5.879250979340829,6
8.188747823797554,4.347344733671596,2.3210836552547924,0
-6.336671653583104,4.757676487826722,0.37158448213303424,4
-1.1679634389661144,7.379695214714616,5.894406183196917,1
-0.4649660649569064,-6.442130674254435,0.36486131216552503,9
0.8527280822738281,4.242852051826742,5.947429729540209,5
-5.987401986130833,0.8675887113030215,3.075499544830371,7
-4.718085434773325,-7.641163787150834,-3.925090868779,8
-8.095479168416032,-5.613106735537136,1.5377624194652209,9
4.104052385835075,-1.0931290687295723,2.7105939385357996,3
-4.537622766916598,-6.622712697461411,4.778802010517174,7
3.9406808485589795,9.682646034845941,2.4062134783969054,4
5.954712007660117,2.930571698026755,-3.960897987184041,6
2.2836846230320016,7.453468108248889,2.9675028248540607,4
1.280277476635341,-1.5969150237990584,3.5035487926561455,3
6.086897703615415,-2.14811126577555,-6.910307556461068,0
9.35175202220102,-3.721536430981385,-2.326528375554027,7
1.8480464222651627,-1.2635780948257223,9.32292831163555,0
7.996339223536793,-4.531604430216863,0.9587299439545546,2
7.339013633648232,0.3430034369342175,-6.200109299028188,9
9.533197703018802,-3.5673650971414554,4.929543768502021,1
3.5243695268201765,1.0850539235656567,6.6141703072721585,7
-0.5899610996751224,-4.979940227132064,-0.7111136833928134,3
2.0618558578716986,9.258104045450098,5.213491319744714,2
-4.97413665582258,8.274169433822083,-4.951911109485525,9
-4.0834217701877185,-5.5068634093221585,1.9341131865600674,7
-6.649037643986212,-9.172023856457647,-0.4226515573690057,7
-7.7582350159034,4.9259963556114155,2.599900427804585,6
-0.2680868466806901,1.832668325491329,-5.1818127316982014,2
