-4.989528864404477,4.442544245071637,4.160762940597329,7
3.502563093308994,-6.601211292446,3.6980116349035526,2
-1.342298064871892,-6.897859939306743,4.733351359283423,1
13.570985725392998,5.701447848960379,-3.6750223387638346,0
-10.059475276489092,5.129679082963737,2.0573636974464993,4
-0.9350502581979934,-7.323541439361983,4.335836302830305,1
-8.622351988322254,5.219903911048157,3.7043208372661747,4
-10.37871743337249,5.591487520772498,2.2799635759483,9
-9.747553765286002,5.456649842934925,3.1636177471102753,5
-2.0072401011135503,3.1483434286035274,5.725728646871335,9
13.637881624631625,5.509666136077635,-4.367339102526905,0
9.423021587528135,1.5983817542717182,8.726986169059371,6
-8.204845476097972,6.519414938471309,3.407666226010084,9
12.465953356906983,5.743547309477343,-4.354333548676351,0
-1.9343135133078622,-8.445817373153824,3.0298482053872475,1
3.4576576926083775,-0.7518034336048346,-8.940296107739192,5
-9.853698533010625,5.203943959948084,3.2158609488224226,9
-5.872587626072153,3.6446863267118395,3.8252580490996335,7
1.827846586650844,-0.6731453182558158,-8.625302386122963,3
-9.665544378746414,5.915865807973616,3.02580376182922,4
-2.5441294556304097,2.370344789148304,3.137451203450195,9
9.76910702602774,0.9726559546597022,7.510927297756304,6
10.764473605080019,1.2595914275467381,8.797973379397632,6
2.2844260025684373,-1.5260649806966375,-7.694929626137163,5
-9.920255667581001,4.982223221711413,2.1901318836661967,4
13.446982920567738,4.467025881257713,-4.633791866492413,0
-5.583708255645919,5.150799402287612,4.1736582197500836,7
-9.493683150907726,6.126261137162683,2.652337151410279,4
12.087609513505612,5.663059864798343,-4.7364375344973215,0
-2.916988467109166,-8.6268201346538,1.8406162393586185,1
2.124138803041224,-1.3233075675913357,-8.145184099794093,3
-3.0331725736505972,-8.915358290268427,2.1011930894089996,1
3.3738174708694424,1.5667926665705592,-7.4921309700101455,3
9.925769374063458,2.259691205807552,8.584231655708582,4
-3.3527392023877582,1.7192722517684897,4.442092681632893,7
4.467854695596533,-6.5965273297368405,4.351654362939733,2
-5.617529874982825,4.584708844976996,3.975043990537655,7
-2.493542465051059,-8.865773822726306,1.9205040899582733,1
3.523066284959756,-6.788335513098276,3.851847819630813,2
-2.238653270572108,-8.283434064682577,3.1956158897196336,1
-1.2140841140449052,-8.154587457912424,3.1046410804975144,1
-5.095837417653743,4.4752466440380365,3.7416558281024463,7
-9.860952140854481,4.354141018123241,2.5510572525139668,4
0.8990773767851303,-7.701797670156896,3.6202892703847196,2
2.2653177781688267,-1.1121709915203684,-7.771090589580507,3
2.063605235520855,-1.124695540378788,-8.15741635913907,5
-2.9545570773602523,-9.441674471849264,1.2481169357326363,1
4.447548855528928,-6.625447640858271,3.898835879477697,2
-10.575677615512417,5.83803497830623,2.542503733039511,4
-9.542245922098594,5.202737521804468,1.709761545609744,4
8.445694274018557,1.3563118901738394,6.223579053862671,6
3.288203144945977,-1.8943184784534277,-7.6423081104933575,3
1.9347353605687794,-0.9112524303123768,-7.6661124823148885,5
1.2236935977969758,-1.6214479238281396,-9.610456764233996,5
10.104629241624043,2.2644174706816784,8.510259947040854,6
12.666150762420125,5.260523630134335,-5.595989739395658,0
-10.695407109197692,5.9542666451175865,0.2200983778884229,4
1.0133035233322614,-7.700754132896959,4.187136944737622,1
-9.921523004508739,5.62806462279456,2.6508295469372993,9
-2.6307127447629686,-0.2993545734783932,4.9183990460607685,5
-5.407079639980566,4.726617104036092,4.863949745946043,7
-2.191365974665617,1.869662173111549,4.7728134340534965,8
-9.425673696086722,5.076052440195233,2.6058133365657863,9
4.3792582085914065,-6.712938410001353,4.052692678784587,3
-2.644629371761621,2.911211294685667,4.684298591858101,7
-8.697636984274315,6.352520265823942,3.3321263184730148,4
10.893808455478544,1.7878585389286594,10.181292043182603,6
-8.814001379892392,6.040349105490965,1.42300780013189,4
2.0810128552799148,-1.265011896605935,-8.067336643733226,3
13.620052382046463,5.223435712195975,-4.042460700407104,0
-3.76930111620774,5.8456255692098384,5.30486940877362,7
13.571166539201778,6.053968876717644,-3.382740663038839,0
4.814416804213309,-6.498441372899916,4.167750442775164,2
-1.4314844544316645,2.3538558321872394,3.8411749748406163,9
-1.6557348970197436,-8.330862426316736,2.701977864785005,1
-5.076104655012849,4.730840292200191,3.6771931482933202,7
2.3259763941705525,-1.3334687152181004,-8.515507458179213,3
3.8084434317333864,-6.9931170076041145,4.119165593108297,2
-2.564899451330905,3.384377162524504,4.049161840195955,9
-3.2233592995670435,3.2151985413322817,4.825155117715623,7
-10.679482677937262,5.51374627850898,2.251732626814832,7
10.043962874514591,1.6634944932122069,6.564065082806216,6
5.348352048668364,-7.300029595953651,3.510247597523805,2
-5.417956151343215,5.313201357632246,5.440574456312248,7
1.6310835471466192,-0.48794855891234235,-7.985486987043407,8
-9.398894773920162,4.369931375209655,2.1968788877622782,4
