-6.306513137056284,-4.895757476498306,-1.1749327012983977,7
-1.245314249168815,8.463698071596378,-3.792285477064011,2
-6.17032331695566,6.6159678163130025,3.2164732774065676,1
10.277392064064943,0.6969212730179974,2.2275152577027346,0
-2.977515279567715,-8.202491748561192,3.4944445914296347,4
-5.14793669616849,6.440013252866235,2.3692397662290667,1
-4.938030044263639,-8.476257198611577,3.0140343987364075,4
-3.993201062726667,-7.8969350544184005,2.454530060433633,9
-3.311934238789127,-5.79512235491814,2.848016088211429,5
-5.844885691685077,-2.568721888610195,-0.24070408478703365,9
9.547573686780156,0.031029085715417293,1.3792275271108296,0
5.949027275588261,-0.2812762134046194,9.312577789374075,6
-4.7380203150554525,-5.695717292753051,1.5346555376546278,9
12.607279043960906,2.0024761400326674,0.5970639348601638,0
-4.912128669835844,7.676083027510759,4.763844972097685,1
5.149323258429407,0.9858469560902436,-6.1478342163036235,5
-2.4135306984204483,-8.017796416903922,3.1041656937395166,9
-7.910883804022431,-3.0102299682876925,-1.6936306189533092,7
4.925573731131258,1.2239136206813126,-6.431177447725201,3
-3.6328559406243346,-7.568581084880204,4.382133126683907,4
-6.4137243892071565,-3.149861839879026,-0.5869481059827479,9
5.696970749891933,0.5109888216944629,7.9633628535908345,6
5.97918580073291,-0.5534509765469722,9.808857081215015,6
3.189247183576263,0.2422344405869068,-3.7565115613001776,5
-3.144276532805584,-8.237168678773012,2.783281735746885,4
12.090942425336499,0.6034082870702937,1.7974653515456398,0
-7.4509920402192105,-4.721619709855104,-1.0794736357555972,7
-2.116733017229765,-7.762353087717245,3.7201097652763835,4
11.551724156021885,0.8404877248087542,2.1417280873535707,0
-4.825409127714467,8.257500137222877,4.822221194075775,1
3.9016546519347672,0.9100745938856106,-5.602797483072394,3
-5.442339321578993,7.64394350688731,5.838555024731862,1
4.7344979653416805,1.2142016774336353,-5.147834263919732,3
5.509466219840944,-0.45145015260364363,9.303712643434597,4
-6.288886174120322,-2.2210585409905246,-1.213759976171732,7
1.3545455440742786,8.994615150040762,-3.439997306986101,2
-6.377346301107115,-3.717472349841736,-1.0166206562446816,7
-5.000521263614387,8.253121605770389,6.876431765941651,1
-1.1773621123201554,8.663065185402578,-3.666394749454656,2
-5.27325551403612,7.576901723546696,3.6758749530590626,1
-4.557631668634213,7.795784261300661,5.001488799733979,1
-6.55523901709305,-3.822672055791427,-0.09504207472826431,7
-4.30222733662602,-8.043537401928726,2.7950762469431663,4
-4.518041030411606,6.293970941879919,3.1415114843218896,2
5.202973865906707,2.3218891692476586,-5.659795054899431,3
3.4863640478358553,0.30788148122632997,-4.583106001288094,5
-3.623634761112613,7.399284895472216,6.563096550462037,1
-0.4864802487496102,9.677524496654023,-2.1625065011719227,2
-3.792418110841467,-8.182126171686043,3.1538205284031253,4
-1.7354396781700594,-7.472200622016815,3.8376320324839917,4
4.902857912469572,-0.2782673697442184,6.357216168121111,6
5.231752849681456,0.48157281579366495,-6.320750566058188,3
2.7405886285866687,-0.28003557583451794,-3.871170312277026,5
5.0732511528717135,0.05051341161695788,-6.1613499226994115,5
5.620859939038447,-1.344737911743935,9.407863520143287,6
10.856286429502543,1.3964274135155013,1.7318757089161565,0
-2.5910498891798524,-8.129325021283128,3.2832763885627534,4
-4.7750478061660395,6.251774148639018,2.792075402961136,1
-4.937940586562826,-7.161297388022753,2.1367995232633636,9
-2.491759106082716,1.4819753959997746,1.26417206283148,5
-6.866169902508828,-5.016868705456372,-1.1288327695908613,7
-5.31289963756211,-1.4353240406781849,-0.714240497335423,8
-4.30765661805491,-7.156392239970362,1.8575817624934041,9
-0.07354800322833122,8.718537521773728,-3.4598511575077175,3
-6.178850197667887,-2.588764167376518,-0.8929234544229419,7
-4.680547790062114,-7.759264429050714,2.019369925784633,4
5.73946167351091,-0.37852693252078945,8.154781344207585,6
-2.985842726779297,-8.514213718308277,3.317783984266774,4
4.117939055674961,0.3244484215178405,-4.98065939232629,3
11.08970911352589,0.7750869784365163,2.579875099520866,0
-6.19792363281547,-5.261770734623985,0.03315014647360748,7
12.439863425140393,-0.1327559439663597,2.597884012284399,0
-0.18894147491255242,9.360112729943426,-3.7993343651519513,2
-6.256661987916315,-2.0064781300101657,-1.177657036857188,9
-4.967556839690165,6.712091428463204,4.940777102135492,1
-7.266972811741443,-4.277732880132036,-0.44273185579126756,7
4.700209867366652,3.8529332056507,-3.538098279353243,3
-6.5435411164936665,-3.392348545848086,-0.7911690211053419,2
-3.96152783088833,-3.5839474962837463,-0.6951217783094727,9
-6.868853835013159,-1.5306996169355243,-0.9233142741364873,7
-4.272072253303759,-7.6895484340786995,2.820332089164081,7
3.7016082909534944,-0.5379119478846828,8.624887725130444,6
0.06859156430260618,8.093947974936873,-4.813298446278666,2
-6.872033648117091,-4.948473208468904,-1.7785665518026903,7
1.496760707464688,-0.027729243003312767,-5.217340467867089,8
-3.1763705002873084,-8.331110738056749,3.34208556082834,4
-6.459874301380756,-3.2715505109586065,0.17281956320410607,7
4.251681966032556,0.6917538030483814,-5.882915353160913,3
6.020730279825538,-1.605283449659063,9.438091249740166,6
-3.5774637509592138,7.00576650503774,1.583740919442166,1
4.410188298284768,0.090149993849447,-5.84799219627093,3
6.462562093034765,1.6473707190214597,7.817171164691014,6
-4.945125704124669,-2.2832601263609704,-0.12131075765667543,9
3.8556482551287123,1.2124176768534085,-5.774140538615051,3
-4.964236286534732,8.199333189504783,5.660718723369309,1
-3.925757287758843,-7.97025139374134,3.166508775888515,4
-4.119621813334216,8.18990137572556,6.193919011253742,1
-6.272224011726784,-4.122508486743198,-0.3097679842764979,7
5.347603541538397,0.22295020442598612,7.955919277597865,6
-1.7921113123387964,-9.700528805406329,0.02047634122040165,9
6.0303146498739215,0.26717033689034153,9.038949690758542,6
12.541809344665252,0.42789708914599034,2.8494229203804053,0
3.52588777309415,0.4202495461302669,-4.687304951681748,5
-3.6340509928299554,-9.110080335763856,3.5972484853406343,4
-3.169237063427144,-8.920664735050241,3.579994194498943,9
-3.362693114901971,-7.705912649450261,1.6857549947139323,9
-0.2998018590523863,9.174828898115676,-3.6532892878887813,2
-4.8206210173466575,6.987955235643593,1.3145360948065954,1
-3.8929012053386636,-10.005496341036192,1.0245752702014186,9
-4.472325483886301,-6.165093799176754,1.957672647167541,4
0.42217886338604804,0.8897263113363421,-3.2719210269843773,8
-5.575570102260173,-2.8310208595639836,-0.7036964322485831,7
3.802367988859184,0.7935829893390227,-5.685808296747216,3
-3.005563519797904,-7.555415239486414,3.150268374461855,9
-5.540660027217137,-3.5475142270649878,0.04698929694083187,7
-4.584236897867711,-5.035098954178428,1.5376821810795032,4
-6.078896297267166,-7.366889150627227,2.5661476998403123,4
-2.8516553717203057,-9.888199604223274,3.6783478484226664,4
-4.920913456432142,-5.832330617081293,1.5934399361893408,9
-6.056854724488137,-3.560129350043874,-1.3184900273075355,2
